1,Line,789975.6251,2963669.4429,790017.0075,2963628.4751
1,Line,790707.3622,2963630.8697,790355.4070,2963046.5665
1,Line,789699.6975,2962848.0460,789999.2019,2962657.1257
1,Line,789893.4621,2963597.3801,789918.4477,2963572.6449
1,Line,790460.7346,2961814.5836,790664.6129,2961858.3712
1,Line,790775.8613,2962185.2336,790731.7462,2962228.9068
1,Line,790777.6342,2963561.3018,790707.3622,2963630.8697
1,Line,790731.7462,2962228.9068,791165.0029,2962401.8439
1,Line,789999.2019,2962657.1257,790018.7051,2962637.8179
1,Line,789159.8387,2963083.5561,789195.7555,2963047.9992
1,Line,789557.7008,2962878.6158,789532.7152,2962903.3510
1,Line,790483.1756,2963642.2315,790203.4954,2963174.1668
1,Line,789323.3037,2963193.3987,789290.6359,2963225.7393
1,Line,789764.1193,2963544.0314,789794.5705,2963513.8853
1,Line,789824.7786,2962935.3847,789699.6975,2962848.0460
1,Line,789608.3665,2963343.2589,789615.8940,2963485.4415
1,Line,789615.8940,2963485.4415,789582.2510,2963518.7474
1,Line,792941.9648,2954785.2095,792732.8831,2955061.7065
1,Line,793172.5142,2954857.2983,792899.6157,2955055.2429
1,Line,790062.4481,2957620.6790,789947.5245,2957861.8005
1,Line,788291.3947,2960669.3474,788332.0031,2960629.1459
1,Line,787109.4688,2960299.5659,787210.6483,2960226.8330
1,Line,787827.8201,2959939.7916,787712.9796,2960105.9758
1,Line,788651.7415,2958697.9411,788663.7044,2958840.3094
1,Line,786607.3320,2960829.2873,786668.3257,2960744.9321
1,Line,790169.0322,2957624.2235,790233.2131,2957777.5335
1,Line,793215.9789,2957210.9898,793018.0744,2956803.3790
1,Line,793169.1310,2957257.3684,793215.9789,2957210.9898
1,Line,791320.7198,2963086.3929,791244.0215,2962753.9898
1,Line,791263.7214,2963142.8202,791320.7198,2963086.3929
1,Line,792268.0336,2956818.4838,792162.2994,2956618.6157
1,Line,791461.4385,2956461.7861,791391.3717,2956578.6356
1,Line,789372.8311,2958669.5590,789356.7595,2958586.3691
1,Line,792075.5903,2956841.6185,791922.1940,2956548.2508
1,Line,787395.9481,2957514.3515,787314.4886,2957561.7062
1,Line,787377.4767,2957541.0119,787395.9481,2957514.3515
1,Line,787145.7317,2956958.2836,787237.9666,2956944.6678
1,Line,787475.9316,2957597.6634,787397.2541,2957676.7539
1,Line,787586.7586,2953979.0165,787554.2782,2953884.8885
1,Line,788996.1302,2958242.6189,788933.7257,2958152.8336
1,Line,785998.6998,2955196.5333,785947.2435,2955462.2301
1,Line,787333.5215,2953914.1756,787228.9431,2953976.8365
1,Line,787054.1410,2956816.4469,787151.5724,2956754.6791
1,Line,787849.3357,2953772.6705,787810.4131,2953713.4137
1,Line,791576.7603,2955634.6548,791639.7470,2955852.0448
1,Line,787652.2006,2955241.5406,787691.8927,2955245.0414
1,Line,788120.7273,2955784.5073,787998.9072,2955821.6637
1,Line,790155.7493,2956188.8242,790055.7879,2956429.4310
1,Line,787151.5724,2956754.6791,787108.2320,2956769.8844
1,Line,791617.3619,2955594.4600,791576.7603,2955634.6548
1,Line,787635.3954,2954532.4743,787634.8773,2954532.6579
1,Line,788857.2210,2962439.7723,788906.8018,2962390.6883
1,Line,789041.7280,2962942.3865,789080.7680,2962903.7377
1,Line,786267.7335,2961198.0352,786224.7281,2961304.3392
1,Line,786161.3530,2961202.5581,786222.4620,2961136.9599
1,Line,790659.7325,2962587.9686,790611.3229,2962635.8931
1,Line,790611.3229,2962635.8931,790926.6485,2962672.7223
1,Line,790434.9843,2961049.1354,790776.2220,2961138.4923
1,Line,790395.5539,2961088.1707,790434.9843,2961049.1354
1,Line,785598.1075,2962015.0618,785621.7572,2962225.8086
1,Line,785304.5832,2962751.8862,785337.7672,2962719.0347
1,Line,786760.0201,2960770.0481,786665.0792,2960830.8344
1,Line,788559.5007,2958435.4445,788497.0963,2958345.6592
1,Line,785337.7672,2962719.0347,785182.2790,2962462.0254
1,Line,786114.5844,2961532.7354,786111.5330,2961723.8258
1,Line,786254.6738,2961412.1757,786410.0034,2961536.6976
1,Line,786847.9782,2960920.6557,786766.8758,2961054.2494
1,Line,786175.9661,2961907.0820,786296.5755,2961607.8175
1,Line,787544.2454,2959941.2905,787673.4268,2959862.9835
1,Line,787892.7777,2959664.2505,787936.1057,2959606.4549
1,Line,789294.4104,2958140.3177,789232.0059,2958050.5324
1,Line,789560.2995,2958057.1287,789551.4030,2958104.1312
1,Line,790011.8978,2960758.7214,789768.0474,2960616.8711
1,Line,788354.1888,2960236.0290,788497.7067,2960245.2089
1,Line,787735.9892,2955625.3298,787662.1251,2955529.9000
1,Line,789653.5849,2957990.8770,789591.1804,2957901.0917
1,Line,788497.7067,2960245.2089,788298.5060,2960280.3766
1,Line,794453.0631,2957278.3051,794424.8891,2957078.9286
1,Line,790083.1824,2960013.3884,790102.3640,2959994.3989
1,Line,789542.1377,2952120.1511,789319.5674,2952020.7491
1,Line,788165.4145,2960498.5361,788195.9874,2960468.2695
1,Line,788275.4583,2960559.7445,788306.0312,2960529.4780
1,Line,790741.5174,2956693.0016,790654.8533,2956623.5308
1,Line,791337.2772,2956415.9439,791267.2104,2956532.7934
1,Line,788485.9280,2959179.4905,788458.9832,2959206.1654
1,Line,791424.7897,2956090.1782,791211.1064,2956075.4782
1,Line,785194.5046,2962186.7616,785555.1128,2961226.5904
1,Line,785093.1020,2962139.7106,785614.3964,2960905.2973
1,Line,785248.0412,2960428.5884,785070.7620,2960051.9526
1,Line,785289.7306,2962202.0148,785827.9571,2961310.3667
1,Line,784842.6173,2961955.2623,784825.8565,2961523.8812
1,Line,784717.5679,2961933.6338,784522.1325,2961356.1269
1,Line,785019.1977,2962099.1369,785389.8796,2960817.7193
1,Line,784964.6035,2962014.1714,784957.2873,2961217.3335
1,Line,785264.1608,2960613.1667,784780.1488,2959914.9048
1,Line,786920.4744,2960963.2834,786839.3721,2961096.8771
1,Line,787893.5195,2960005.3659,787825.0257,2960104.4824
1,Line,787743.7363,2955689.1577,787662.1251,2955529.9000
1,Line,786144.0580,2961814.3089,786181.1909,2961578.5070
1,Line,784318.9868,2961014.8548,783724.2542,2960954.3104
1,Line,784499.7227,2960861.0535,783665.5298,2960807.5303
1,Line,784494.0700,2961124.2422,784110.3666,2962122.4099
1,Line,784159.5025,2961495.5451,784110.3161,2962122.3985
1,Line,791763.4500,2957308.1036,791721.4846,2957349.6485
1,Line,790578.0679,2959088.9680,790512.8860,2959153.4968
1,Line,791421.6028,2957768.6987,791376.7977,2957813.0549
1,Line,791728.5891,2957071.5721,791686.6237,2957113.1170
1,Line,790018.8857,2962727.7147,790073.2355,2962673.9095
1,Line,789853.4278,2963542.9881,789799.5380,2963596.3378
1,Line,790696.0291,2959201.7944,790639.3904,2959257.8655
1,Line,790107.8030,2962809.3504,790068.8851,2962854.1496
1,Line,791330.6013,2957576.4330,791280.1167,2957626.4118
1,Line,786723.9548,2961941.0233,786754.5277,2961910.7568
1,Line,788979.8242,2959615.2465,788965.7522,2959557.2403
1,Line,787915.0242,2959528.3097,787814.1225,2959600.1050
1,Line,787179.8295,2960359.2316,787251.6740,2960273.4591
1,Line,790403.5030,2958549.3711,790350.0285,2958602.3098
1,Line,790452.9266,2958700.5536,790405.4641,2958747.5406
1,Line,789799.7621,2962022.7098,789775.7394,2962042.2770
1,Line,789608.6574,2961375.0962,789544.3227,2961339.0649
1,Line,786847.8355,2961977.6283,786878.4084,2961947.3617
1,Line,787084.3482,2961590.7963,787114.9211,2961560.5298
1,Line,794501.9655,2956327.3845,794457.8503,2956371.0577
1,Line,792091.3509,2955852.0388,792116.0395,2955876.9772
1,Line,787944.2187,2960889.7795,787974.7916,2960859.5130
1,Line,787820.3380,2960853.1746,787850.9109,2960822.9081
1,Line,787456.6437,2961373.0947,787487.2166,2961342.8282
1,Line,787332.7630,2961336.4898,787363.3359,2961306.2232
1,Line,794583.2492,2956411.8333,794555.1404,2956439.6605
1,Line,792659.3920,2955988.5426,792635.2377,2956012.4549
1,Line,792985.8863,2955638.6353,792955.2800,2955668.9349
1,Line,791777.4335,2962511.2046,791735.6607,2962552.5589
1,Line,791734.4115,2962247.5505,791677.8035,2962303.5913
1,Line,793661.3851,2956127.9600,793617.3233,2956171.5802
1,Line,793879.1729,2956143.0280,793836.9692,2956184.8089
1,Line,792958.8668,2955967.3398,792914.8050,2956010.9600
1,Line,793054.4658,2955747.6675,793021.0197,2955780.7785
1,Line,784958.1585,2956807.5145,784518.3537,2956714.4415
1,Line,785790.1913,2957883.8537,785625.2900,2958398.2507
1,Line,785193.6431,2956840.3589,785211.8678,2956828.8863
1,Line,785255.8375,2956943.0253,785193.6431,2956840.3589
1,Line,785308.9277,2958548.5866,785217.2627,2958639.3333
1,Line,784693.8675,2958437.9202,784602.2024,2958528.6668
1,Line,785625.2900,2958398.2507,785533.6250,2958488.9973
1,Line,785217.5440,2958016.1904,785308.9277,2958548.5866
1,Line,784870.2383,2956559.9947,784841.8420,2956574.6941
1,Line,791790.4427,2962672.2243,791467.9097,2962863.3957
1,Line,785093.1020,2962139.7106,785046.2463,2962186.0968
1,Line,786676.8372,2956128.3579,786641.8274,2956137.1066
1,Line,786728.8368,2956193.9413,786676.8372,2956128.3579
1,Line,786374.7176,2960629.0372,786319.8656,2960676.5514
1,Line,786073.0128,2960095.4534,786278.3581,2960400.8065
1,Line,785194.5046,2962186.7616,785147.6725,2962228.9120
1,Line,785289.7306,2962202.0148,785255.6537,2962235.7502
1,Line,787800.0297,2954788.3302,787782.2405,2954968.2256
1,Line,787811.5404,2954755.9072,787800.0297,2954788.3302
1,Line,785229.1692,2957731.3530,785320.5529,2958424.2892
1,Line,786927.9349,2955182.3842,786909.9765,2955200.1627
1,Line,788708.2514,2955578.4282,788898.9057,2955845.9726
1,Line,788865.9206,2956717.9792,788961.8228,2956374.4586
1,Line,787683.6353,2956072.3764,787772.1003,2956232.1768
1,Line,788670.7730,2955615.5311,788708.2514,2955578.4282
1,Line,794845.6599,2956361.4407,794799.2023,2956407.4328
1,Line,786427.5905,2959584.1625,785994.4107,2959433.4950
1,Line,786359.7911,2961951.7731,786267.7108,2962218.7278
1,Line,784686.6345,2957534.5995,784243.7222,2957730.8305
1,Line,786155.5159,2960840.2756,786192.4685,2960806.1901
1,Line,790940.9472,2959637.5563,790903.4688,2959674.6592
1,Line,794799.2023,2956407.4328,794767.0527,2956661.5259
1,Line,786267.7108,2962218.7278,786225.5476,2962260.4686
1,Line,790903.4688,2959674.6592,790688.0096,2959703.7646
1,Line,784600.0745,2960369.8365,784459.9022,2960273.0615
1,Line,784846.5790,2960084.2010,784799.1411,2960048.0425
1,Line,784268.2930,2960676.1250,784168.7332,2960539.1445
1,Line,784459.9022,2960273.0615,784417.9194,2960309.0816
1,Line,784545.0466,2960403.4879,784459.9022,2960273.0615
1,Line,785410.3345,2960277.8464,785287.1200,2959891.6607
1,Line,784835.7149,2960327.7623,784846.5790,2960084.2010
1,Line,786019.3821,2961201.6522,786044.7186,2961053.7402
1,Line,784168.7332,2960539.1445,784266.7032,2960453.2404
1,Line,783629.8238,2960842.6892,783665.3502,2960807.5188
1,Line,783696.3567,2960981.7328,783724.0751,2960954.2921
1,Line,783481.8456,2961202.5036,783873.3942,2961303.6386
